Level,timeStamp,IP,message
info,11/15/2020 9:52:37 PM,192.168.189.1,Before executing User constructor
warn,11/15/2020 9:52:37 PM,192.168.189.1,New login attempt
info,11/15/2020 9:52:37 PM,192.168.189.1,Using USER constructor
warn,11/15/2020 9:52:37 PM,192.168.189.1,Values username << test >> and password << test >> are set using constructor.
info,11/15/2020 9:52:37 PM,192.168.189.1,User << test >> tried a clear authentication
warn,11/15/2020 9:52:37 PM,192.168.189.1,[{'id': 1, 'username': 'test', 'password': 'test', 'email': '[email]'}]
info,11/15/2020 9:53:35 PM,192.168.189.1,Before executing User constructor
warn,11/15/2020 9:53:35 PM,192.168.189.1,New login attempt
info,11/15/2020 9:53:35 PM,192.168.189.1,Using USER constructor
warn,11/15/2020 9:53:35 PM,192.168.189.1,Values username << test '--- >> and password << sdfsdfjsdo >> are set using constructor.
info,11/15/2020 9:53:35 PM,192.168.189.1,After executing User constructor
warn,11/15/2020 9:53:35 PM,192.168.189.1,User << test >> tried a SQL Injection with <<  '--- >> 
warn,11/15/2020 9:53:35 PM,192.168.189.1,There was no Database leakage
info,11/15/2020 11:06:04 PM,192.168.189.1,Before executing User constructor
warn,11/15/2020 11:06:04 PM,192.168.189.1,New login attempt
info,11/15/2020 11:06:04 PM,192.168.189.1,Using USER constructor
warn,11/15/2020 11:06:04 PM,192.168.189.1,Values username << test >> and password << dasdasd >> are set using constructor.
info,11/15/2020 11:06:04 PM,192.168.189.1,User << test >> tried a clear authentication
warn,11/15/2020 11:06:04 PM,192.168.189.1,There was no Database leakage with result: 
info,11/15/2020 11:06:31 PM,192.168.189.1,Before executing User constructor
warn,11/15/2020 11:06:31 PM,192.168.189.1,New login attempt
info,11/15/2020 11:06:31 PM,192.168.189.1,Using USER constructor
warn,11/15/2020 11:06:31 PM,192.168.189.1,Values username << test >> and password << test >> are set using constructor.
info,11/15/2020 11:06:31 PM,192.168.189.1,User << test >> tried a clear authentication
warn,11/15/2020 11:06:31 PM,192.168.189.1,[{'id': 1, 'username': 'test', 'password': 'test', 'email': '[email]'}]
info,11/15/2020 11:08:24 PM,192.168.189.1,Before executing User constructor
warn,11/15/2020 11:08:24 PM,192.168.189.1,New login attempt
info,11/15/2020 11:08:24 PM,192.168.189.1,Using USER constructor
warn,11/15/2020 11:08:24 PM,192.168.189.1,Values username << test >> and password << sdfsdfsdf >> are set using constructor.
info,11/15/2020 11:08:24 PM,192.168.189.1,User << test >> tried a clear authentication
warn,11/15/2020 11:08:24 PM,192.168.189.1,There was no Database leakage with result: 
info,11/15/2020 11:08:55 PM,192.168.189.1,Before executing User constructor
warn,11/15/2020 11:08:55 PM,192.168.189.1,New login attempt
info,11/15/2020 11:08:55 PM,192.168.189.1,Using USER constructor
warn,11/15/2020 11:08:55 PM,192.168.189.1,Values username << dadsad >> and password << asdasd >> are set using constructor.
info,11/15/2020 11:08:55 PM,192.168.189.1,User << dadsad >> tried a clear authentication
warn,11/15/2020 11:08:55 PM,192.168.189.1,There was no Database leakage with result: []
info,11/15/2020 11:11:49 PM,192.168.189.1,Before executing User constructor
warn,11/15/2020 11:11:50 PM,192.168.189.1,New login attempt from 192.168.189.1 at 11/15/2020, 11:11:50 PM.
info,11/15/2020 11:11:50 PM,192.168.189.1,Using USER constructor
warn,11/15/2020 11:11:50 PM,192.168.189.1,Values username << test >> and password << testtt >> are set using constructor.
info,11/15/2020 11:11:50 PM,192.168.189.1,User << test >> tried a clear authentication
warn,11/15/2020 11:11:50 PM,192.168.189.1,There was no Database leakage with result: []
info,11/15/2020 11:13:36 PM,192.168.189.1,Before executing User constructor
warn,11/15/2020 11:13:36 PM,192.168.189.1,New login attempt from 192.168.189.1 at 11/15/2020, 11:13:36 PM.
info,11/15/2020 11:13:36 PM,192.168.189.1,Using USER constructor
warn,11/15/2020 11:13:36 PM,192.168.189.1,Values username << test >> and password << testtt >> are set using constructor.
info,11/15/2020 11:13:36 PM,192.168.189.1,User << test >> tried a clear authentication
warn,11/15/2020 11:13:36 PM,192.168.189.1,There was no Database leakage with result: []
info,11/15/2020 11:14:03 PM,192.168.189.1,Before executing User constructor
warn,11/15/2020 11:14:03 PM,192.168.189.1,New login attempt from 192.168.189.1 at 11/15/2020, 11:14:03 PM.
info,11/15/2020 11:14:03 PM,192.168.189.1,Using USER constructor
warn,11/15/2020 11:14:03 PM,192.168.189.1,Values username << test >> and password << asdasdad >> are set using constructor.
info,11/15/2020 11:14:03 PM,192.168.189.1,User << test >> tried a clear authentication
warn,11/15/2020 11:14:03 PM,192.168.189.1,There was no Database leakage with result: []
info,11/15/2020 11:14:26 PM,192.168.189.1,Before executing User constructor
warn,11/15/2020 11:14:26 PM,192.168.189.1,New login attempt from 192.168.189.1 at 11/15/2020, 11:14:27 PM.
info,11/15/2020 11:14:27 PM,192.168.189.1,Using USER constructor
warn,11/15/2020 11:14:27 PM,192.168.189.1,Values username << asda >> and password << asdads >> are set using constructor.
info,11/15/2020 11:14:27 PM,192.168.189.1,User << asda >> tried a clear authentication
warn,11/15/2020 11:14:27 PM,192.168.189.1,There was no Database leakage with result: []
info,11/15/2020 11:14:32 PM,192.168.189.1,Before executing User constructor
warn,11/15/2020 11:14:32 PM,192.168.189.1,New login attempt from 192.168.189.1 at 11/15/2020, 11:14:32 PM.
info,11/15/2020 11:14:32 PM,192.168.189.1,Using USER constructor
warn,11/15/2020 11:14:32 PM,192.168.189.1,Values username << test >> and password << test >> are set using constructor.
info,11/15/2020 11:14:32 PM,192.168.189.1,User << test >> tried a clear authentication
warn,11/15/2020 11:14:32 PM,192.168.189.1,[{'id': 1, 'username': 'test', 'password': 'test', 'email': '[email]'}]
info,11/15/2020 11:36:06 PM,192.168.189.1,Before executing User constructor
warn,11/15/2020 11:36:06 PM,192.168.189.1,New login attempt from 192.168.189.1 at 11/15/2020, 11:36:06 PM.
info,11/15/2020 11:36:06 PM,192.168.189.1,Using USER constructor
warn,11/15/2020 11:36:06 PM,192.168.189.1,Values username << test >> and password << test >> are set using constructor.
info,11/15/2020 11:36:06 PM,192.168.189.1,User << test >> tried a clear authentication
warn,11/15/2020 11:36:06 PM,192.168.189.1,[{'id': 1, 'username': 'test', 'password': 'test', 'email': '[email]'}]
info,11/16/2020 12:21:03 AM,192.168.189.1,Before executing User constructor
warn,11/16/2020 12:21:03 AM,192.168.189.1,New login attempt from 192.168.189.1 at 11/16/2020, 12:21:03 AM.
info,11/16/2020 12:21:03 AM,192.168.189.1,Using USER constructor
warn,11/16/2020 12:21:03 AM,192.168.189.1,Values username << test >> and password << test >> are set using constructor.
info,11/16/2020 12:21:03 AM,192.168.189.1,User << test >> tried a clear authentication
warn,11/16/2020 12:21:03 AM,192.168.189.1,[{'id': 1, 'username': 'test', 'password': 'test', 'email': '[email]'}]
info,11/16/2020 8:19:30 AM,192.168.189.1,Before executing User constructor
warn,11/16/2020 8:19:30 AM,192.168.189.1,New login attempt from 192.168.189.1 at 11/16/2020, 8:19:30 AM.
info,11/16/2020 8:19:30 AM,192.168.189.1,Using USER constructor
warn,11/16/2020 8:19:30 AM,192.168.189.1,Values username << test >> and password << test >> are set using constructor.
info,11/16/2020 8:19:30 AM,192.168.189.1,User << test >> tried a clear authentication
warn,11/16/2020 8:19:30 AM,192.168.189.1,[{'id': 1, 'username': 'test', 'password': 'test', 'email': '[email]'}]
info,11/16/2020 9:25:41 AM,192.168.189.1,Before executing User constructor
warn,11/16/2020 9:25:41 AM,192.168.189.1,New login attempt from 192.168.189.1 at 11/16/2020, 9:25:41 AM.
info,11/16/2020 9:25:41 AM,192.168.189.1,Using USER constructor
warn,11/16/2020 9:25:41 AM,192.168.189.1,Values username << test >> and password << dasdasd >> are set using constructor.
info,11/16/2020 9:25:41 AM,192.168.189.1,User << test >> tried a clear authentication
warn,11/16/2020 9:25:42 AM,192.168.189.1,There was no Database leakage with result: []
info,11/16/2020 9:35:10 AM,192.168.189.1,Before executing User constructor
warn,11/16/2020 9:35:10 AM,192.168.189.1,New login attempt from 192.168.189.1 at 11/16/2020, 9:35:10 AM.
info,11/16/2020 9:35:10 AM,192.168.189.1,Using USER constructor
warn,11/16/2020 9:35:10 AM,192.168.189.1,Values username << test >> and password << teste >> are set using constructor.
info,11/16/2020 9:35:10 AM,192.168.189.1,User << test >> tried a clear authentication
warn,11/16/2020 9:35:10 AM,192.168.189.1,There was no Database leakage with result: []
info,11/16/2020 9:40:32 AM,192.168.189.1,Before executing User constructor
warn,11/16/2020 9:40:32 AM,192.168.189.1,New login attempt from 192.168.189.1 at 11/16/2020, 9:40:32 AM.
info,11/16/2020 9:40:32 AM,192.168.189.1,Using USER constructor
warn,11/16/2020 9:40:32 AM,192.168.189.1,Values username << test '--  >> and password << parola >> are set using constructor.
info,11/16/2020 9:40:32 AM,192.168.189.1,After executing User constructor
warn,11/16/2020 9:40:32 AM,192.168.189.1,User << test >> tried a SQL Injection with <<  '--  >> 
warn,11/16/2020 9:40:32 AM,192.168.189.1,There was no Database leakage with result: []
info,11/16/2020 9:44:19 AM,192.168.189.1,Before executing User constructor
warn,11/16/2020 9:44:19 AM,192.168.189.1,New login attempt from 192.168.189.1 at 11/16/2020, 9:44:19 AM.
info,11/16/2020 9:44:19 AM,192.168.189.1,Using USER constructor
warn,11/16/2020 9:44:19 AM,192.168.189.1,Values username << admin >> and password << administrator >> are set using constructor.
info,11/16/2020 9:44:19 AM,192.168.189.1,User << admin >> tried a clear authentication
warn,11/16/2020 9:44:19 AM,192.168.189.1,There was no Database leakage with result: []
